# Supertokens for English (15387 total, sorted by frequency)

is a (2 atoms, 1481 occurrences)
this is (2 atoms, 1115 occurrences)
I am (2 atoms, 1091 occurrences)
in the (2 atoms, 1077 occurrences)
I think (2 atoms, 1046 occurrences)
I know (2 atoms, 969 occurrences)
it was (2 atoms, 873 occurrences)
are you (2 atoms, 863 occurrences)
you are (2 atoms, 840 occurrences)
he is (2 atoms, 795 occurrences)
you know (2 atoms, 782 occurrences)
can you (2 atoms, 754 occurrences)
did you (2 atoms, 723 occurrences)
you can (2 atoms, 706 occurrences)
of the (2 atoms, 679 occurrences)
I want to (3 atoms, 663 occurrences)
he was (2 atoms, 660 occurrences)
I can (2 atoms, 618 occurrences)
for you (2 atoms, 612 occurrences)
to me (2 atoms, 609 occurrences)
you should (2 atoms, 602 occurrences)
to the (2 atoms, 596 occurrences)
for me (2 atoms, 580 occurrences)
on the (2 atoms, 574 occurrences)
I will (2 atoms, 552 occurrences)
come on (2 atoms, 534 occurrences)
we have (2 atoms, 528 occurrences)
it is (2 atoms, 517 occurrences)
has a (2 atoms, 510 occurrences)
I want (2 atoms, 509 occurrences)
you have (2 atoms, 503 occurrences)
will you (2 atoms, 485 occurrences)
to be (2 atoms, 485 occurrences)
you must (2 atoms, 480 occurrences)
I have to (3 atoms, 473 occurrences)
I was (2 atoms, 472 occurrences)
she was (2 atoms, 467 occurrences)
I have (2 atoms, 462 occurrences)
you have to (3 atoms, 458 occurrences)
we are (2 atoms, 455 occurrences)
do that (2 atoms, 453 occurrences)
a lot (2 atoms, 452 occurrences)
do you have (3 atoms, 444 occurrences)
do you (2 atoms, 444 occurrences)
she is (2 atoms, 438 occurrences)
if you (2 atoms, 436 occurrences)
is it (2 atoms, 436 occurrences)
he was (2 atoms, 432 occurrences)
with you (2 atoms, 423 occurrences)
is that (2 atoms, 422 occurrences)
how many (2 atoms, 419 occurrences)
what a (2 atoms, 418 occurrences)
in a (2 atoms, 418 occurrences)
you were (2 atoms, 407 occurrences)
my father (2 atoms, 404 occurrences)
all the (2 atoms, 396 occurrences)
I was (2 atoms, 393 occurrences)
every day (2 atoms, 389 occurrences)
can I (2 atoms, 386 occurrences)
to you (2 atoms, 384 occurrences)
we must (2 atoms, 379 occurrences)
do it (2 atoms, 376 occurrences)
at the (2 atoms, 367 occurrences)
there are (2 atoms, 365 occurrences)
with me (2 atoms, 359 occurrences)
are you (2 atoms, 357 occurrences)
will be (2 atoms, 356 occurrences)
we can (2 atoms, 355 occurrences)
let me (2 atoms, 355 occurrences)
a lot of (3 atoms, 353 occurrences)
is this (2 atoms, 351 occurrences)
no one (2 atoms, 350 occurrences)
I hate (2 atoms, 348 occurrences)
a little (2 atoms, 344 occurrences)
a good (2 atoms, 344 occurrences)
for the (2 atoms, 339 occurrences)
I got (2 atoms, 339 occurrences)
they are (2 atoms, 331 occurrences)
do you like (3 atoms, 331 occurrences)
