# Supertokens for French (37968 total, sorted by frequency)

c'est (2 atoms, 4661 occurrences)
je suis (2 atoms, 3146 occurrences)
il est (2 atoms, 2284 occurrences)
tu es (2 atoms, 2009 occurrences)
de la (2 atoms, 1867 occurrences)
je veux (2 atoms, 1832 occurrences)
vous êtes (2 atoms, 1730 occurrences)
quelque chose (2 atoms, 1661 occurrences)
est-ce que (4 atoms, 1507 occurrences)
il y a (3 atoms, 1478 occurrences)
elle est (2 atoms, 1257 occurrences)
j'ai (2 atoms, 1197 occurrences)
je vais (2 atoms, 1171 occurrences)
il a (2 atoms, 1098 occurrences)
tu as (2 atoms, 1059 occurrences)
je peux (2 atoms, 1039 occurrences)
il faut (2 atoms, 1030 occurrences)
je dois (2 atoms, 1004 occurrences)
tu veux (2 atoms, 977 occurrences)
c'était (2 atoms, 968 occurrences)
à la (2 atoms, 950 occurrences)
pour moi (2 atoms, 916 occurrences)
je pense que (3 atoms, 888 occurrences)
qu'est-ce que (5 atoms, 872 occurrences)
vous avez (2 atoms, 866 occurrences)
tout le monde (3 atoms, 866 occurrences)
où est (2 atoms, 865 occurrences)
ce que (2 atoms, 857 occurrences)
a été (2 atoms, 799 occurrences)
je sais que (3 atoms, 750 occurrences)
ils ont (2 atoms, 749 occurrences)
on est (2 atoms, 745 occurrences)
êtes-vous (3 atoms, 733 occurrences)
pour toi (2 atoms, 729 occurrences)
nous avons (2 atoms, 716 occurrences)
tu as (2 atoms, 711 occurrences)
il était (2 atoms, 703 occurrences)
tu peux (2 atoms, 694 occurrences)
ils sont (2 atoms, 685 occurrences)
là-bas (3 atoms, 683 occurrences)
il a (2 atoms, 673 occurrences)
un peu (2 atoms, 666 occurrences)
nous sommes (2 atoms, 665 occurrences)
on va (2 atoms, 665 occurrences)
est un (2 atoms, 665 occurrences)
tu dois (2 atoms, 664 occurrences)
ce soir (2 atoms, 654 occurrences)
est-ce (3 atoms, 644 occurrences)
je ne (2 atoms, 634 occurrences)
le faire (2 atoms, 622 occurrences)
vous avez (2 atoms, 620 occurrences)
très bien (2 atoms, 607 occurrences)
j'ai (2 atoms, 600 occurrences)
je me suis (3 atoms, 597 occurrences)
mon père (2 atoms, 597 occurrences)
je vous (2 atoms, 586 occurrences)
tu vas (2 atoms, 585 occurrences)
à la maison (3 atoms, 583 occurrences)
avec moi (2 atoms, 581 occurrences)
es-tu (3 atoms, 578 occurrences)
pas de (2 atoms, 575 occurrences)
vous pouvez (2 atoms, 556 occurrences)
nous avons (2 atoms, 549 occurrences)
faire ça (2 atoms, 549 occurrences)
elle a (2 atoms, 548 occurrences)
on a (2 atoms, 544 occurrences)
as-tu (3 atoms, 534 occurrences)
on peut (2 atoms, 534 occurrences)
nous devons (2 atoms, 533 occurrences)
les gens (2 atoms, 531 occurrences)
tous les (2 atoms, 530 occurrences)
c’est (2 atoms, 529 occurrences)
est-il (3 atoms, 521 occurrences)
pour vous (2 atoms, 516 occurrences)
elle a (2 atoms, 502 occurrences)
comme ça (2 atoms, 500 occurrences)
voulez-vous (3 atoms, 490 occurrences)
avez-vous (3 atoms, 487 occurrences)
avec toi (2 atoms, 487 occurrences)
tu devrais (2 atoms, 483 occurrences)
vous voulez (2 atoms, 473 occurrences)
elle était (2 atoms, 470 occurrences)
vous devez (2 atoms, 467 occurrences)
dans le (2 atoms, 462 occurrences)
je sais (2 atoms, 456 occurrences)
je voulais (2 atoms, 455 occurrences)
tu sais (2 atoms, 454 occurrences)
les enfants (2 atoms, 454 occurrences)
je te (2 atoms, 453 occurrences)
ma mère (2 atoms, 451 occurrences)
veux-tu (3 atoms, 449 occurrences)
je me (2 atoms, 448 occurrences)
je ne suis pas (4 atoms, 445 occurrences)
avez-vous (3 atoms, 443 occurrences)
personne ne (2 atoms, 442 occurrences)
je crois que (3 atoms, 438 occurrences)
de quoi (2 atoms, 436 occurrences)
puis-je (3 atoms, 431 occurrences)
il ne (2 atoms, 429 occurrences)
